00299875 00 s 04 blustering(a) 0 blusterous 0 blustery 0 gusty 0 001 & 00299112 a 0000 | blowing in loud and abrupt bursts; "blustering (or blusterous) winds of Patagonia"; "a cold blustery day"; "a gusty storm with strong sudden rushes of wind"  
00300123 00 s 03 boisterous 0 fierce 0 rough 0 001 & 00299112 a 0000 | violently agitated and turbulent; "boisterous winds and waves"; "the fierce thunders roar me their music"- Ezra Pound; "rough weather"; "rough seas"  
00300345 00 s 03 blowy 0 breezy 0 windy 0 001 & 00299112 a 0000 | abounding in or exposed to the wind or breezes; "blowy weather"; "a windy bluff"  
00300494 00 s 01 choppy 0 001 & 00299112 a 0000 | rough with small waves; "choppy seas"  
00300584 00 s 01 dirty 0 001 & 00299112 a 0000 | unpleasantly stormy; "there's dirty weather in the offing"  
00300694 00 s 01 squally 0 001 & 00299112 a 0000 | characterized by brief periods of violent wind or rain; "a gray squally morning"  
00300828 00 s 01 thundery 0 001 & 00299112 a 0000 | accompanied with thunder  
00300907 00 a 01 camphorated 0 001 ! 00301008 a 0101 | impregnated with camphor; "camphorated oil"  
00301008 00 a 01 uncamphorated 0 001 ! 00300907 a 0101 | not containing camphor  
00301090 00 a 01 capable 0 007 & 00301385 a 0000 & 00301595 a 0000 ^ 00475938 a 0000 & 00301854 a 0000 = 04049240 n 0000 = 04354522 n 0000 ! 00302110 a 0101 | (usually followed by `of') having capacity or ability; "capable of winning"; "capable of hard work"; "capable of walking on two feet"  
00301385 00 s 01 able 0 001 & 00301090 a 0000 | having inherent physical or mental ability or capacity; "able to learn"; "human beings are able to walk on two feet"; "Superman is able to leap tall buildings"  
00301595 00 s 02 confident 0 surefooted 0 001 & 00301090 a 0000 | not liable to error in judgment or action; "most surefooted of the statesmen who dealt with the depression"- Walter Lippman; "demonstrates a surefooted storytelling talent"- Michiko Kakutani  
00301854 00 s 01 resourceful 0 001 & 00301090 a 0000 | having inner resources; adroit or imaginative; "someone who is resourceful is capable of dealing with difficult situations"; "an able and resourceful politician"; "the most resourceful cook in town"  
00302110 00 a 01 incapable 0 005 & 00302394 a 0000 ^ 00477060 a 0000 = 04049240 n 0000 = 04354522 n 0000 ! 00301090 a 0101 | (followed by `of') lacking capacity or ability; "incapable of carrying a tune"; "he is incapable of understanding the matter"; "incapable of doing the work"  
00302394 00 s 01 unable(p) 0 001 & 00302110 a 0000 | (usually followed by `to') lacking necessary physical or mental ability; "dyslexics are unable to learn to read adequately;" "the sun was unable to melt enough snow"  
00302615 00 a 01 capable 2 001 ! 00302770 a 0101 | (followed by `of') having the temperament or inclination for; "no one believed her capable of murder"  
00302770 00 a 01 incapable 2 001 ! 00302615 a 0101 | (followed by `of') not having the temperament or inclination for; "simply incapable of lying"  
00302919 00 a 01 cared-for 0 002 & 00303052 a 0000 ! 00303157 a 0101 | having needed care and attention; "well-cared-for children"  
00303052 00 s 02 attended 0 tended_to(p) 0 001 & 00302919 a 0000 | having a caretaker or other watcher  
00303157 00 a 01 uncared-for 0 003 & 00303284 a 0000 & 00303434 a 0000 ! 00302919 a 0101 | lacking needed care and attention  
00303284 00 s 02 neglected 0 unattended 0 001 & 00303157 a 0000 | lacking a caretaker; "a neglected child"; "many casualties were lying unattended"  
00303434 00 s 01 untended 0 001 & 00303157 a 0000 | lacking care and attention; "untended garden was soon overgrown with weeds"; "untended children"  
00303585 00 a 01 careful 0 016 & 00304166 a 0000 & 00304351 a 0000 ^ 00317140 a 0000 & 00304556 a 0000 & 00304749 a 0000 & 00304990 a 0000 & 00305255 a 0000 & 00305464 a 0000 & 00305565 a 0000 & 00305708 a 0000 & 00305857 a 0000 & 00305990 a 0000 ^ 00718804 a 0000 ^ 01825807 a 0000 = 03675696 n 0000 ! 00306130 a 0101 | exercising caution or showing care or attention; "they were careful when crossing the busy street"; "be careful to keep her shoes clean"; "did very careful research"; "careful art restorers"; "careful of the rights of others"; "careful about one's behavior"  
00304166 00 s 01 cautious 0 001 & 00303585 a 0000 | cautious in attitude and careful in actions; prudent; "a cautious answer"; "very cautious about believing everything she was told"  
00304351 00 s 02 certain 0 sure 0 001 & 00303585 a 0000 | exercising or taking care great enough to bring assurance; "be certain to disconnect the iron when you are through"; "be sure to lock the doors"  
00304556 00 s 01 close 0 001 & 00303585 a 0000 | rigorously attentive; strict and thorough; "close supervision"; "paid close attention"; "a close study"; "kept a close watch on expenditures"  
00304749 00 s 03 conscientious 0 painstaking 0 scrupulous 0 001 & 00303585 a 0000 | characterized by extreme care and great effort; "conscientious application to the work at hand"; "painstaking research"; "scrupulous attention to details"  
00304990 00 s 03 detailed 0 elaborate 0 elaborated 0 001 & 00303585 a 0000 | developed or executed with care and in minute detail; "a detailed plan"; "the elaborate register of the inhabitants prevented tax evasion"- John Buchan; "the carefully elaborated theme"  
00305255 00 s 02 minute 0 narrow 0 001 & 00303585 a 0000 | characterized by painstaking care and detailed examination; "a minute inspection of the grounds"; "a narrow scrutiny"; "an exact and minute report"  
00305464 00 s 02 overcareful 0 too-careful 0 001 & 00303585 a 0000 | excessively or unduly careful  
00305565 00 s 01 particular(a) 0 001 & 00303585 a 0000 | providing specific details or circumstances; "a particular description of the room"  
00305708 00 s 01 protective(p) 1 001 & 00303585 a 0000 | (usually followed by `of') solicitously caring or mindful; "protective of his reputation"  
00305857 00 s 01 studious 0 001 & 00303585 a 0000 | marked by care and effort; "made a studious attempt to fix the television set"  
00305990 00 s 01 thorough 0 001 & 00303585 a 0000 | painstakingly careful and accurate; "our accountant is thorough"; "thorough research"  
00306130 00 a 01 careless 0 014 & 00306683 a 0000 & 00306950 a 0000 & 00307170 a 0000 & 00307559 a 0000 & 00307722 a 0000 ^ 01826937 a 0000 ^ 00166631 a 0000 ^ 00318235 a 0000 ^ 00719426 a 0000 ^ 01802133 a 0000 ^ 00510544 a 0000 = 03675696 n 0000 ! 00303585 a 0101 & 00307420 a 0000 | marked by lack of attention or consideration or forethought or thoroughness; not careful; "careless about her clothes"; "forgotten by some careless person"; "a careless housekeeper"; "careless proofreading"; "it was a careless mistake"; "hurt by a careless remark"  
00306683 00 s 04 casual 0 cursory 0 passing(a) 0 perfunctory 0 001 & 00306130 a 0000 | hasty and without attention to detail; not thorough; "a casual (or cursory) inspection failed to reveal the house's structural flaws"; "a passing glance"; "perfunctory courtesy"  
00306950 00 s 04 haphazard 0 slapdash 0 slipshod 0 sloppy 0 001 & 00306130 a 0000 | marked by great carelessness; "a most haphazard system of record keeping"; "slapdash work"; "slipshod spelling"; "sloppy workmanship"  
00307170 00 s 02 heedless 0 reckless 0 001 & 00306130 a 0000 | characterized by careless unconcerned; "the heedless generosity and the spasmodic extravagance of persons used to large fortunes"- Edith Wharton; "reckless squandering of public funds"  
00307420 00 s 01 incautious 0 001 & 00306130 a 0000 | without out proper caution; "an incautious step sent her headlong down the stairs"  
00307559 00 s 01 negligent 0 001 & 00306130 a 0000 | marked by insufficient care or attention; "a negligent housekeeper"; "negligent about personal cleanliness"  
00307722 00 s 02 offhand 0 offhanded 0 001 & 00306130 a 0000 | casually thoughtless or inconsiderate; "an offhand manner"; "she treated most men with offhand contempt"  
00307892 00 a 01 carnivorous 0 006 & 00308187 a 0000 & 00308378 a 0000 ! 00308477 a 0101 ! 00309193 a 0101 ! 00309448 a 0101 & 00308303 a 0000 | (used of plants as well as animals) feeding on animals; "carnivorous plants are capable of trapping and digesting small animals especially insects"  
00308187 00 s 03 flesh-eating(a) 0 meat-eating(a) 0 zoophagous 0 001 & 00307892 a 0000 | (of animals) carnivorous  
00308303 00 s 01 piscivorous 0 001 & 00307892 a 0000 | feeding on fishes  
00308378 00 s 01 predacious 0 001 & 00307892 a 0000 | hunting and killing other animals for food  
00308477 00 a 01 herbivorous 0 008 & 00308683 a 0000 & 00308808 a 0000 & 00308977 a 0000 & 00309057 a 0000 ! 00309193 a 0101 ! 00309448 a 0101 ! 00307892 a 0101 & 00308884 a 0000 | feeding only on plants  
00308683 00 s 02 anthophagous 0 anthophilous 0 001 & 00308477 a 0000 | feeding on flowers; "some insects are anthophagous"  
00308808 00 s 01 baccivorous 0 001 & 00308477 a 0000 | feeding on berries  
00308884 00 s 02 carpophagous 0 fruit-eating(a) 0 001 & 00308477 a 0000 | feeding on fruit  
00308977 00 s 01 grass-eating(a) 0 001 & 00308477 a 0000 | feeding on grasses  
00309057 00 s 04 plant-eating(a) 0 phytophagic 0 phytophagous 0 phytophilous 0 001 & 00308477 a 0000 | (of animals) feeding on plants  
00309193 00 a 01 omnivorous 0 004 & 00309338 a 0000 ! 00309448 a 0101 ! 00307892 a 0101 ! 00308477 a 0101 | feeding on both plants and animals  
00309338 00 s 01 all-devouring(a) 0 001 & 00309193 a 0000 | (of animals) both plant-eating and flesh-eating  
00309448 00 a 01 insectivorous 0 005 & 00309622 a 0000 & 00309693 a 0000 ! 00307892 a 0101 ! 00308477 a 0101 ! 00309193 a 0101 | (of animals and plants) feeding on insects  
00309622 00 s 01 apivorous 0 001 & 00309448 a 0000 | feeding on bees  
00309693 00 s 01 myrmecophagous 0 001 & 00309448 a 0000 | feeding on ants but usually not living with them  
00309802 00 a 01 holozoic 0 001 ! 00309928 a 0101 | obtaining nourishment as animals do by ingesting complex organic matter  
00309928 00 a 01 holophytic 0 001 ! 00309802 a 0101 | obtaining nourishment as green plants do  
00310025 00 a 02 carpellate 0 pistillate 2 001 ! 00310136 a 0101 | (botany) bearing or consisting of carpels  
00310136 00 a 02 acarpelous 0 acarpellous 0 001 ! 00310025 a 0101 | (botany) having no carpels  
00310233 00 a 01 carpeted 0 001 ! 00310436 a 0101 | covered with or as if with carpeting or with carpeting as specified; often used in combination; "the carpeted hallway"; "a flower-carpeted hillside"  
00310436 00 a 01 uncarpeted 0 001 ! 00310233 a 0101 | not carpeted; "bare uncarpeted floors"  
00310531 00 a 01 carvel-built 0 002 & 00310673 a 0000 ! 00310767 a 0101 | (of ships) built with flush (rather than overlapping) hull planks  
00310673 00 s 01 flush-seamed 0 001 & 00310531 a 0000 | laid edge-to-edge (not overlapping)  
00310767 00 a 02 clinker-built 0 clincher-built 0 002 & 00310907 a 0000 ! 00310531 a 0101 | (of ships) built with overlapping hull planks  
00310907 00 s 06 lap-jointed 0 lap-strake 0 lap-straked 0 lap-streak 0 lap-streaked 0 overlapping 0 001 & 00310767 a 0000 | laid overlapping (not flush)  
00311062 00 a 02 carved 0 carven 0 005 & 00311342 a 0000 & 00311661 a 0000 & 00311513 a 0000 & 00311759 a 0000 ! 00311853 a 0101 | made for formed by carving (`carven' is archaic or literary); "the carved fretwork"; "an intricately carved door"; "stood as if carven from stone"  
00311342 00 s 05 engraved 0 etched 0 graven 1 incised 0 inscribed 0 001 & 00311062 a 0000 | cut or impressed into a surface; "an incised design"; "engraved invitations"  
00311513 00 s 03 graven 2 sculpted 0 sculptured 0 001 & 00311062 a 0000 | cut into a desired shape; "graven images"; "sculptured representations"  
00311661 00 s 01 lapidarian 0 001 & 00311062 a 0000 | inscribed on stone; "a lapidarian record"  
00311759 00 s 01 sliced 0 001 & 00311062 a 0000 | used of meat; cut into pieces for serving  
00311853 00 a 01 uncarved 0 001 ! 00311062 a 0101 | not carved  
00311918 00 a 01 acatalectic 0 002 ! 00312096 a 0101 ! 00312269 a 0101 | (verse) metrically complete; especially having the full number of syllables in the final metrical foot  
00312096 00 a 01 catalectic 0 002 ! 00312269 a 0101 ! 00311918 a 0101 | (verse) metrically incomplete; especially lacking one or more syllables in the final metrical foot  
00312269 00 a 01 hypercatalectic 0 002 ! 00311918 a 0101 ! 00312096 a 0101 | (verse) having an extra syllable or syllables at the end of a metrically complete verse or in a metrical foot  
00312458 00 a 01 cauline 0 001 ! 00312617 a 0101 | (botany) especially of leaves; growing on a stem especially on the upper part of a stem; "cauline leaves"  
00312617 00 a 02 radical 0 basal 2 001 ! 00312458 a 0101 | (botany) especially of leaves; located at the base of a plant or stem; especially arising directly from the root or rootstock or a root-like stem; "basal placentation"; "radical leaves"  
00312864 00 a 01 censored 0 002 & 00313012 a 0000 ! 00313184 a 0101 | suppressed or subject to censorship; "the censored press in some countries"  
00313012 00 s 01 expurgated 0 001 & 00312864 a 0000 | having material deleted; "at that time even Shakespeare was considered dangerous except in the expurgated versions"  
00313184 00 a 01 uncensored 0 002 & 00313311 a 0000 ! 00312864 a 0101 | not subject to censorship; "uncensored news reports"  
00313311 00 s 01 unexpurgated 0 001 & 00313184 a 0000 | not having material deleted; "volumes of the best plays, unexpurgated"- Havelock Ellis  
00313456 00 a 02 caudate 0 caudated 0 006 & 00313656 a 0000 & 00313770 a 0000 & 00313851 a 0000 & 00313917 a 0000 & 00314040 a 0000 ! 00314182 a 0101 | (zoology) having a tail or taillike appendage  
00313656 00 s 02 bobtail 0 bobtailed 0 001 & 00313456 a 0000 | having a short or shortened tail; "bobtail mare"  
00313770 00 s 02 caudal 0 taillike 0 001 & 00313456 a 0000 | resembling a tail  
00313851 00 s 01 tailed 0 001 & 00313456 a 0000 | having a tail  
00313917 00 s 01 scissor-tailed 0 001 & 00313456 a 0000 | (of birds) having a deeply forked tail; "scissor-tailed birds"  
00314040 00 s 01 swallow-tailed 0 001 & 00313456 a 0000 | (especially of butterflies and birds) having a forked tail like that of a swallow  
00314182 00 a 02 acaudate 0 acaudal 0 002 & 00314311 a 0000 ! 00313456 a 0101 | (zoology) lacking a tail or taillike appendage  
00314311 00 s 02 anurous 0 tailless 0 001 & 00314182 a 0000 | not having a tail; "anurous toads and frogs"  
00314420 00 a 03 caulescent 0 cauline 4 stemmed 4 001 ! 00314550 a 0101 | (botany) producing a well-developed stem above ground  
00314550 00 a 02 acaulescent 0 stemless 4 001 ! 00314420 a 0101 | (botany) having no apparent stem above ground  
00314664 00 a 01 causative 0 014 & 00315015 a 0000 & 00315200 a 0000 & 00315091 a 0000 & 00315334 a 0000 & 00315479 a 0000 & 00315634 a 0000 & 00315938 a 0000 & 00316015 a 0000 & 00316161 a 0000 & 00316393 a 0000 & 00316538 a 0000 & 00316737 a 0000 & 00316928 a 0000 ! 00317056 a 0101 | producing an effect; "poverty as a causative factor in crime"  
00315015 00 s 01 abortifacient 0 001 & 00314664 a 0000 | causing abortion  
00315091 00 s 02 activating(a) 0 actuating(a) 0 001 & 00314664 a 0000 | causing motion or action or change  
00315200 00 s 02 anorectic 0 anorexigenic 0 001 & 00314664 a 0000 | causing loss of appetite; "an anorectic (or anorexigenic) drug"  
00315334 00 s 01 borne_in_upon(p) 0 001 & 00314664 a 0000 | caused to be realized; "it was borne in upon us how close we had been to disaster"  
